klineprofile     5     	0.  1.e20	c_kerrlineprofile	add    	0 		0
a   " "     0.998   -0.998  -0.998   0.998  0.998   0.001
incl    deg     60  0.   0.   90.  90.  1
eline   keV     6.4     0.  0.  10.     10.     0.1
rmin    " "     1.0     1.0     1.0     100.0   100.0   0.1
rmax    " "     400.0   1.0     1.0     400.0  1000.0   0.1

kstepemis4     9     	0.  1.e20	c_kerrstepemis4	add    	0 		0
a   " "     0.998   -0.998  -0.998   0.998  0.998   0.001
incl    deg     60  0.   0.   90.  90.  1
eline   keV     6.4     0.  0.  10.     10.     0.1
rmin    " "     1.0     1.0     1.0     100.0   100.0   0.1
rmax    " "     400.0   1.0     1.0     400.0  1000.0   0.1
e1  " "     1e6     0.  0.  1e10    1e10    1
e2  " "     1e5     0.  0.  1e10    1e10    1
e3  " "     1e4     0.  0.  1e10    1e10    1
e4  " "     1e3     0.  0.  1e10    1e10    1

kstepemis5     10     	0.  1.e20	c_kerrstepemis4	add    	0 		0
a   " "     0.998   -0.998  -0.998   0.998  0.998   0.001
incl    deg     60  0.   0.   90.  90.  1
eline   keV     6.4     0.  0.  10.     10.     0.1
rmin    " "     1.0     1.0     1.0     100.0   100.0   0.1
rmax    " "     400.0   1.0     1.0     400.0  1000.0   0.1
e1  " "     1e6     0.  0.  1e10    1e10    1
e2  " "     1e5     0.  0.  1e10    1e10    1
e3  " "     1e4     0.  0.  1e10    1e10    1
e4  " "     1e3     0.  0.  1e10    1e10    1
e5  " "     1e2     0.  0.  1e10    1e10    1

kstepemis6     11     	0.  1.e20	c_kerrstepemis4	add    	0 		0
a   " "     0.998   -0.998  -0.998   0.998  0.998   0.001
incl    deg     60  0.   0.   90.  90.  1
eline   keV     6.4     0.  0.  10.     10.     0.1
rmin    " "     1.0     1.0     1.0     100.0   100.0   0.1
rmax    " "     400.0   1.0     1.0     400.0  1000.0   0.1
e1  " "     1e6     0.  0.  1e10    1e10    1
e2  " "     1e5     0.  0.  1e10    1e10    1
e3  " "     1e4     0.  0.  1e10    1e10    1
e4  " "     1e3     0.  0.  1e10    1e10    1
e5  " "     1e2     0.  0.  1e10    1e10    1
e5  " "     1e1     0.  0.  1e10    1e10    1
